age,tenure_months,monthly_spend,support_tickets,login_frequency,churn,gender_binary,is_basic,is_standard,is_premium,spend_per_month,tickets_per_login,tenure_bucket,spend_bucket
21,8,518.03,3,1,1,1,0,0,1,57.55888888888889,1.5,1,
58,17,499.37,9,1,1,1,0,0,1,27.74277777777778,4.5,2,3
41,16,679.71,3,18,0,1,0,0,1,39.98294117647059,0.15789473684210525,2,
46,37,424.21,6,28,0,1,0,0,1,11.163421052631579,0.20689655172413793,3,3
42,21,970.0,3,2,0,1,0,0,1,44.09090909090909,1.0,2,
30,11,813.86,4,29,0,1,0,0,1,67.82166666666667,0.13333333333333333,1,
46,10,714.85,0,21,0,1,0,0,1,64.98636363636363,0.0,1,
63,32,245.47,2,16,1,1,0,0,1,7.4384848484848485,0.11764705882352941,3,3
33,43,885.91,2,28,0,1,0,0,1,20.13431818181818,0.06896551724137931,3,
35,8,466.28,7,22,0,1,0,0,1,51.80888888888889,0.30434782608695654,1,3
28,32,323.84,5,27,1,1,0,0,1,9.813333333333333,0.17857142857142858,3,3
59,21,242.49,8,20,0,1,0,0,1,11.022272727272728,0.38095238095238093,2,3
39,28,572.11,9,15,0,1,0,0,1,19.727931034482758,0.5625,3,
60,50,528.12,2,3,0,1,0,0,1,10.355294117647059,0.5,3,
41,57,287.51,9,1,0,1,0,0,1,4.957068965517241,4.5,3,3
30,15,827.75,6,7,0,1,0,0,1,51.734375,0.75,2,
44,6,446.89,4,8,1,1,0,0,1,63.84142857142857,0.4444444444444444,0,3
60,9,552.95,4,26,0,1,0,0,1,55.295,0.14814814814814814,1,
42,36,570.07,2,17,0,1,0,0,1,15.4072972972973,0.1111111111111111,3,
48,13,431.68,2,11,0,1,0,0,1,30.834285714285716,0.16666666666666666,2,3
47,16,253.35,2,26,0,1,0,0,1,14.902941176470588,0.07407407407407407,2,3
41,17,866.02,8,10,0,1,0,0,1,48.11222222222222,0.7272727272727273,2,
51,43,704.41,2,13,0,1,0,0,1,16.00931818181818,0.14285714285714285,3,
18,40,181.2,3,9,1,1,0,0,1,4.419512195121951,0.3,3,2
55,16,861.82,3,15,0,1,0,0,1,50.69529411764706,0.1875,2,
55,14,540.26,9,16,0,1,0,0,1,36.01733333333333,0.5294117647058824,2,
38,47,519.74,3,7,0,1,0,0,1,10.827916666666667,0.375,3,
26,56,825.44,2,15,1,1,0,0,1,14.481403508771931,0.125,3,
49,41,589.54,0,9,1,1,0,0,1,14.036666666666665,0.0,3,
18,39,127.97,4,20,1,1,0,0,1,3.19925,0.19047619047619047,3,2
37,36,459.54,1,20,0,1,0,0,1,12.42,0.047619047619047616,3,3
45,30,849.61,6,18,0,1,0,0,1,27.406774193548387,0.3157894736842105,3,
27,34,590.34,3,10,0,1,0,0,1,16.866857142857143,0.2727272727272727,3,
57,15,225.98,7,4,1,1,0,0,1,14.12375,1.4,2,3
65,24,347.85,5,8,0,1,0,0,1,13.914000000000001,0.5555555555555556,2,3
57,28,786.14,8,17,0,1,0,0,1,27.108275862068965,0.4444444444444444,3,
40,18,706.26,4,9,0,1,0,0,1,37.171578947368424,0.4,2,
42,15,640.49,6,29,1,1,0,0,1,40.030625,0.2,2,
65,30,811.05,9,12,1,1,0,0,1,26.16290322580645,0.6923076923076923,3,
40,9,223.87,8,2,0,1,0,0,1,22.387,2.6666666666666665,1,3
30,52,644.87,3,21,0,1,0,0,1,12.167358490566038,0.13636363636363635,3,
63,45,756.11,7,19,1,1,0,0,1,16.437173913043477,0.35,3,
43,6,476.21,8,3,0,1,0,0,1,68.03,2.0,0,3
32,17,156.96,7,20,0,1,0,0,1,8.72,0.3333333333333333,2,2
43,15,895.89,3,14,0,1,0,0,1,55.993125,0.2,2,
57,41,398.05,3,25,0,1,0,0,1,9.477380952380953,0.11538461538461539,3,3
43,9,106.46,4,19,0,1,0,0,1,10.645999999999999,0.2,1,2
19,46,652.64,5,20,0,1,0,0,1,13.88595744680851,0.23809523809523808,3,
33,49,709.16,5,3,1,1,0,0,1,14.1832,1.25,3,
22,29,471.42,0,5,0,1,0,0,1,15.714,0.0,3,3
21,55,344.17,2,29,0,1,0,0,1,6.145892857142857,0.06666666666666667,3,3
19,10,712.9,9,23,0,1,0,0,1,64.80909090909091,0.375,1,
34,35,908.55,1,17,0,1,0,0,1,25.237499999999997,0.05555555555555555,3,
49,17,841.72,2,16,0,1,0,0,1,46.76222222222222,0.11764705882352941,2,
55,19,100.05,2,5,0,1,0,0,1,5.0024999999999995,0.3333333333333333,2,2
28,39,456.26,7,7,0,1,0,0,1,11.4065,0.875,3,3
56,45,361.64,2,1,0,1,0,0,1,7.861739130434782,1.0,3,3
49,40,429.19,8,29,1,1,0,0,1,10.468048780487806,0.26666666666666666,3,3
69,5,551.28,2,20,0,1,0,0,1,91.88,0.09523809523809523,0,
43,20,761.35,5,12,0,1,0,0,1,36.25476190476191,0.38461538461538464,2,
18,49,512.84,9,26,0,1,0,0,1,10.2568,0.3333333333333333,3,
20,50,355.61,1,25,0,1,0,0,1,6.972745098039216,0.038461538461538464,3,3
28,19,607.28,2,20,1,1,0,1,0,30.363999999999997,0.09523809523809523,2,
26,29,547.12,5,7,1,1,0,1,0,18.237333333333332,0.625,3,
29,32,507.05,5,16,1,1,0,1,0,15.365151515151515,0.29411764705882354,3,
30,51,300.22,0,5,1,1,0,1,0,5.773461538461539,0.0,3,3
45,45,244.81,3,4,0,1,0,1,0,5.32195652173913,0.6,3,3
65,8,501.55,4,14,1,1,0,1,0,55.72777777777778,0.26666666666666666,1,
62,48,954.73,9,26,0,1,0,1,0,19.484285714285715,0.3333333333333333,3,
37,57,389.27,7,25,0,1,0,1,0,6.711551724137931,0.2692307692307692,3,3
48,24,723.67,3,17,0,1,0,1,0,28.9468,0.16666666666666666,2,
33,37,325.5,6,10,0,1,0,1,0,8.56578947368421,0.5454545454545454,3,3
25,9,965.92,1,18,0,1,0,1,0,96.592,0.05263157894736842,1,
51,55,973.5,2,29,0,1,0,1,0,17.383928571428573,0.06666666666666667,3,
36,9,630.78,3,17,0,1,0,1,0,63.077999999999996,0.16666666666666666,1,
64,57,554.81,5,3,0,1,0,1,0,9.565689655172413,1.25,3,
24,15,314.62,8,20,0,1,0,1,0,19.66375,0.38095238095238093,2,3
52,44,163.82,1,5,1,1,0,1,0,3.6404444444444444,0.16666666666666666,3,2
56,6,520.97,4,10,0,1,0,1,0,74.42428571428572,0.36363636363636365,0,
40,50,844.61,8,15,0,1,0,1,0,16.560980392156864,0.5,3,
22,50,354.58,0,14,1,1,0,1,0,6.952549019607843,0.0,3,3
69,13,452.98,3,19,0,1,0,1,0,32.355714285714285,0.15,2,3
64,35,946.31,5,17,0,1,0,1,0,26.286388888888887,0.2777777777777778,3,
61,4,648.57,6,5,0,1,0,1,0,129.714,1.0,0,
56,50,393.25,2,27,0,1,0,1,0,7.71078431372549,0.07142857142857142,3,3
64,29,991.52,2,28,0,1,0,1,0,33.050666666666665,0.06896551724137931,3,
23,6,311.47,4,23,0,1,0,1,0,44.49571428571429,0.16666666666666666,0,3
38,2,254.55,5,26,1,1,0,1,0,84.85000000000001,0.18518518518518517,0,3
42,3,146.95,4,16,0,1,0,1,0,36.7375,0.23529411764705882,0,2
44,4,418.96,4,16,1,1,0,1,0,83.792,0.23529411764705882,0,3
37,10,328.71,1,14,1,1,0,1,0,29.88272727272727,0.06666666666666667,1,3
60,1,134.55,3,11,0,1,0,1,0,67.275,0.25,0,2
24,16,697.92,5,1,1,1,0,1,0,41.054117647058824,2.5,2,
48,30,624.47,2,1,0,1,0,1,0,20.144193548387097,1.0,3,
55,38,305.02,5,5,0,1,0,1,0,7.82102564102564,0.8333333333333334,3,3
69,37,875.19,5,20,0,1,0,1,0,23.031315789473684,0.23809523809523808,3,
48,38,975.26,0,16,1,1,0,1,0,25.006666666666668,0.0,3,
62,10,817.6,1,15,0,1,0,1,0,74.32727272727273,0.0625,1,
28,52,787.86,1,11,0,1,0,1,0,14.865283018867924,0.08333333333333333,3,
27,21,784.32,5,4,1,1,0,1,0,35.650909090909096,1.0,2,
22,57,953.56,2,26,0,1,0,1,0,16.440689655172413,0.07407407407407407,3,
69,37,430.44,4,8,0,1,0,1,0,11.32736842105263,0.4444444444444444,3,3
57,8,950.16,5,28,0,1,0,1,0,105.57333333333332,0.1724137931034483,1,
31,18,875.99,8,26,0,1,0,1,0,46.10473684210526,0.2962962962962963,2,
24,43,372.42,2,1,0,1,0,1,0,8.46409090909091,1.0,3,3
35,24,525.46,3,9,0,1,0,1,0,21.0184,0.3,2,
53,14,240.55,3,12,0,1,0,1,0,16.03666666666667,0.23076923076923078,2,3
34,51,741.57,7,17,0,1,0,1,0,14.26096153846154,0.3888888888888889,3,
59,24,859.45,0,7,1,1,0,1,0,34.378,0.0,2,
49,36,505.85,1,8,1,1,0,1,0,13.671621621621622,0.1111111111111111,3,
45,23,577.7,3,27,0,1,0,1,0,24.070833333333336,0.10714285714285714,2,
60,50,633.22,7,8,1,1,0,1,0,12.416078431372549,0.7777777777777778,3,
60,23,144.65,1,24,0,1,0,1,0,6.027083333333334,0.04,2,2
26,49,458.66,3,21,0,1,0,1,0,9.173200000000001,0.13636363636363635,3,3
57,5,211.11,0,2,1,1,0,1,0,35.185,0.0,0,3
43,58,611.78,8,6,0,1,0,1,0,10.36915254237288,1.1428571428571428,3,
30,11,910.42,8,16,0,1,0,1,0,75.86833333333333,0.47058823529411764,1,
33,12,804.48,1,27,1,1,0,1,0,61.88307692307693,0.03571428571428571,1,
38,18,365.79,6,25,0,1,0,1,0,19.252105263157897,0.23076923076923078,2,3
51,24,534.71,6,20,0,1,0,1,0,21.3884,0.2857142857142857,2,
21,57,329.16,2,16,0,1,0,1,0,5.675172413793104,0.11764705882352941,3,3
69,3,574.54,5,19,0,1,0,1,0,143.635,0.25,0,
18,12,498.51,9,19,1,1,0,1,0,38.346923076923076,0.45,1,3
27,25,822.0,3,6,0,1,0,1,0,31.615384615384617,0.42857142857142855,3,
67,59,894.23,8,18,0,1,0,1,0,14.903833333333333,0.42105263157894735,3,
55,56,810.77,3,5,1,1,0,1,0,14.224035087719297,0.5,3,
32,12,456.39,0,20,1,1,0,1,0,35.106923076923074,0.0,1,3
57,46,653.43,0,12,0,1,0,1,0,13.902765957446807,0.0,3,
27,10,491.98,6,20,0,1,0,1,0,44.72545454545455,0.2857142857142857,1,3
49,34,842.5,3,5,0,1,0,1,0,24.071428571428573,0.5,3,
25,36,264.71,5,1,0,1,0,1,0,7.154324324324324,2.5,3,3
41,52,481.61,2,3,1,1,0,1,0,9.086981132075472,0.5,3,3
29,48,292.73,9,6,0,1,0,1,0,5.9740816326530615,1.2857142857142858,3,3
42,41,282.16,6,9,0,1,0,1,0,6.718095238095239,0.6,3,3
20,27,259.06,1,28,0,1,0,1,0,9.252142857142857,0.034482758620689655,3,3
49,45,330.19,7,25,0,1,0,1,0,7.17804347826087,0.2692307692307692,3,3
64,3,828.58,9,4,0,1,0,1,0,207.145,1.8,0,
28,44,278.8,1,19,1,1,0,1,0,6.195555555555556,0.05,3,3
51,18,836.85,1,19,1,1,0,1,0,44.044736842105266,0.05,2,
41,56,934.38,2,6,0,1,0,1,0,16.39263157894737,0.2857142857142857,3,
49,12,466.92,9,14,0,1,0,1,0,35.91692307692308,0.6,1,3
48,4,196.82,7,16,1,1,0,1,0,39.364,0.4117647058823529,0,2
65,48,295.43,9,22,0,1,0,1,0,6.0291836734693875,0.391304347826087,3,3
20,2,635.44,6,13,0,1,0,1,0,211.81333333333336,0.42857142857142855,0,
64,3,764.04,0,11,0,1,0,1,0,191.01,0.0,0,
45,41,428.64,1,23,0,1,0,1,0,10.205714285714285,0.041666666666666664,3,3
59,22,512.23,9,29,1,1,0,1,0,22.270869565217392,0.3,2,
26,2,373.81,2,29,1,1,0,1,0,124.60333333333334,0.06666666666666667,0,3
36,58,113.77,7,27,0,1,0,1,0,1.9283050847457626,0.25,3,2
19,54,160.29,8,10,0,1,0,1,0,2.9143636363636363,0.7272727272727273,3,2
32,22,433.29,1,21,0,1,0,1,0,18.838695652173914,0.045454545454545456,2,3
65,53,562.17,2,10,0,1,0,1,0,10.410555555555554,0.18181818181818182,3,
23,54,972.79,5,11,1,1,0,1,0,17.68709090909091,0.4166666666666667,3,
